name	version	build	filename	sha256	url
gxx_impl_linux-64	16.1.0	he33a5f8_2	gxx_impl_linux-64-16.1.0-he33a5f8_2.conda	23fcc35dadc706af11c55a0f49484ed0a4f65eeb893b19d1a3666cabc750832c	https://conda.anaconda.org/conda-forge/linux-64/gxx_impl_linux-64-16.1.0-he33a5f8_2.conda
gxx_linux-64	16.1.0	h63736ef_1	gxx_linux-64-16.1.0-h63736ef_1.conda	30cff74a8875ffd2affa658715bac10868918889c5e58c0696a5135ca7445d7e	https://conda.anaconda.org/conda-forge/linux-64/gxx_linux-64-16.1.0-h63736ef_1.conda
htslib	1.24	ha79157c_0	htslib-1.24-ha79157c_0.conda	97e0f0b8700f56b1ade3034f81070ede705fce3ef9a1b5f15e79e3eb9997ac17	https://conda.anaconda.org/bioconda/linux-64/htslib-1.24-ha79157c_0.conda
icu	78.3	py310h44b86e0_2	icu-78.3-py310h44b86e0_2.conda	9f07834f0c546ab14d885ce0366285f61f44e326c0edd1fc63b8294e113ae432	https://conda.anaconda.org/conda-forge/linux-64/icu-78.3-py310h44b86e0_2.conda
kernel-headers_linux-64	4.18.0	he073ed8_9	kernel-headers_linux-64-4.18.0-he073ed8_9.conda	41557eeadf641de6aeae49486cef30d02a6912d8da98585d687894afd65b356a	https://conda.anaconda.org/conda-forge/noarch/kernel-headers_linux-64-4.18.0-he073ed8_9.conda
keyutils	1.6.3	h7cc23a3_1	keyutils-1.6.3-h7cc23a3_1.conda	dd053c96dcb0dcfd59422aefea9d2fe937a190167f34fba7893ec1e10a7e8963	https://conda.anaconda.org/conda-forge/linux-64/keyutils-1.6.3-h7cc23a3_1.conda
krb5	1.22.2	hbc21106_2	krb5-1.22.2-hbc21106_2.conda	2a5c38c85e63df84c4e69ee71439841ce570d259ae3060627bb9a49a938d66f4	https://conda.anaconda.org/conda-forge/linux-64/krb5-1.22.2-hbc21106_2.conda
ld_impl_linux-64	2.46.1	default_hbd61a6d_102	ld_impl_linux-64-2.46.1-default_hbd61a6d_102.conda	27d83f1188cd19bcb7754a078b3fa7f4cfb8527f8eb2fde54dd01fc529d1adec	https://conda.anaconda.org/conda-forge/linux-64/ld_impl_linux-64-2.46.1-default_hbd61a6d_102.conda
lerc	4.2.0	hdb68285_0	lerc-4.2.0-hdb68285_0.conda	bf9fdebf55d8bc99d83531cdffda00703f4dc5f93a1a956768c147362c72feda	https://conda.anaconda.org/conda-forge/linux-64/lerc-4.2.0-hdb68285_0.conda
libblas	3.11.0	9_h4a7cf45_openblas	libblas-3.11.0-9_h4a7cf45_openblas.conda	39c7b3c5427b435c9c059ede9da61d46d42574e5b846ad37fdc3af4a5eab1e48	https://conda.anaconda.org/conda-forge/linux-64/libblas-3.11.0-9_h4a7cf45_openblas.conda
libcblas	3.11.0	9_h0358290_openblas	libcblas-3.11.0-9_h0358290_openblas.conda	4c532a70ea9aeff2fa1aabaa4828ebc00c2ed12b22aa8ba19da5302b882fc82b	https://conda.anaconda.org/conda-forge/linux-64/libcblas-3.11.0-9_h0358290_openblas.conda
libcurl	8.21.0	ha042cf0_5	libcurl-8.21.0-ha042cf0_5.conda	0b6cc13e36cf19ae9b764740112fc591682e189c99353be9f72f3d96ccf29d79	https://conda.anaconda.org/conda-forge/linux-64/libcurl-8.21.0-ha042cf0_5.conda
libdb	6.2.32	h9c3ff4c_0	libdb-6.2.32-h9c3ff4c_0.tar.bz2	21fac1012ff05b131d4b5d284003dbbe7b5c4c652aa9e401b46279ed5a784372	https://conda.anaconda.org/conda-forge/linux-64/libdb-6.2.32-h9c3ff4c_0.tar.bz2
libdeflate	1.25	hd45a770_1	libdeflate-1.25-hd45a770_1.conda	82e134c8a08b1eed9a2ed8ab578b89aa1730dcde3dea8dd87645ed0637878e54	https://conda.anaconda.org/conda-forge/linux-64/libdeflate-1.25-hd45a770_1.conda
libedit	3.1.20250104	pl5321h373387f_1	libedit-3.1.20250104-pl5321h373387f_1.conda	6473eb8caf2aae830f37caa93db9b26dddf7ac84b63229e8bf7fc0e5c3ab95b0	https://conda.anaconda.org/conda-forge/linux-64/libedit-3.1.20250104-pl5321h373387f_1.conda
libev	4.33	h280c20c_3	libev-4.33-h280c20c_3.conda	e4418f68d01a6307c4431b585c71b584f40189877364e542ee87deb777f5e85b	https://conda.anaconda.org/conda-forge/linux-64/libev-4.33-h280c20c_3.conda
libexpat	2.8.1	hecca717_1	libexpat-2.8.1-hecca717_1.conda	16feffd9ddbbe5b718515d38ee376c685ba95491cd901244e24671d20b952a77	https://conda.anaconda.org/conda-forge/linux-64/libexpat-2.8.1-hecca717_1.conda
libffi	3.7.0	h3435931_0	libffi-3.7.0-h3435931_0.conda	ac38603008bf1e99b8ed379b1a656a67a70e2841f2b6a069c630cdf6316012d2	https://conda.anaconda.org/conda-forge/linux-64/libffi-3.7.0-h3435931_0.conda
libfreetype	2.14.3	ha770c72_2	libfreetype-2.14.3-ha770c72_2.conda	fb12ecb46c30d18d928c0e8fc346ab13b5f6fc8a9cacae4f2f4bb188782586f5	https://conda.anaconda.org/conda-forge/linux-64/libfreetype-2.14.3-ha770c72_2.conda
libfreetype6	2.14.3	h5e6c136_2	libfreetype6-2.14.3-h5e6c136_2.conda	ec607dd5445dd17ff6bf8b7fe6832e5504c226dd91d3aaea7ba83569808b0ce4	https://conda.anaconda.org/conda-forge/linux-64/libfreetype6-2.14.3-h5e6c136_2.conda
libgcc	16.1.0	ha9f2e26_2	libgcc-16.1.0-ha9f2e26_2.conda	4b733b68027a638fd24a38aaed1ebb05e055bef694970fab745b1c7678ca16f1	https://conda.anaconda.org/conda-forge/linux-64/libgcc-16.1.0-ha9f2e26_2.conda
libgcc-devel_linux-64	16.1.0	h59071f9_102	libgcc-devel_linux-64-16.1.0-h59071f9_102.conda	6bc83b1cbb82292da5e2307baa6ca35c70b94713a6c8bb7571c3b84dc7c13a2e	https://conda.anaconda.org/conda-forge/noarch/libgcc-devel_linux-64-16.1.0-h59071f9_102.conda
libgcc-ng	16.1.0	h69a702a_2	libgcc-ng-16.1.0-h69a702a_2.conda	23bfa3ade2de6e0b9af4a04cacd0d4d526c80a16686f264498475339f01d17d3	https://conda.anaconda.org/conda-forge/linux-64/libgcc-ng-16.1.0-h69a702a_2.conda
libgfortran	16.1.0	h69a702a_2	libgfortran-16.1.0-h69a702a_2.conda	f608de89b2579d0e3ffa748476ad50e26ef3f9adf9ebbb619db679663cbf88ac	https://conda.anaconda.org/conda-forge/linux-64/libgfortran-16.1.0-h69a702a_2.conda
libgfortran5	16.1.0	h79bb938_2	libgfortran5-16.1.0-h79bb938_2.conda	627b865f5ba4da4d5508e90453d9419f28ed8a72f8577086681b589cf9579fab	https://conda.anaconda.org/conda-forge/linux-64/libgfortran5-16.1.0-h79bb938_2.conda
libglib	2.88.3	h45c3219_1	libglib-2.88.3-h45c3219_1.conda	4499458124bcf0bd45e8bd17576f9f007cb1373cb3b01659105443f522bab45c	https://conda.anaconda.org/conda-forge/linux-64/libglib-2.88.3-h45c3219_1.conda
libgomp	16.1.0	he0feb66_2	libgomp-16.1.0-he0feb66_2.conda	7d4d1891d5fe5d75a73dd7268e8f2d7c11b7b637dea901a429f8056511960267	https://conda.anaconda.org/conda-forge/linux-64/libgomp-16.1.0-he0feb66_2.conda
libharfbuzz	14.3.1	h23af247_0	libharfbuzz-14.3.1-h23af247_0.conda	a4eac5a21b84e0fc753b72de01781f634fc9ab70fd32a28d6a40a19700c9188a	https://conda.anaconda.org/conda-forge/linux-64/libharfbuzz-14.3.1-h23af247_0.conda
libiconv	1.18	h0cb94f2_3	libiconv-1.18-h0cb94f2_3.conda	f943117edb9cd4d9c61cc972eee5a34291dc55ea7a6e9e38da104995841cbcb6	https://conda.anaconda.org/conda-forge/linux-64/libiconv-1.18-h0cb94f2_3.conda
libjpeg-turbo	3.2.0	hb03c661_1	libjpeg-turbo-3.2.0-hb03c661_1.conda	bba8538e6538ed58a8479b332337b96986561f975d06cfa2039a016c2d246ee4	https://conda.anaconda.org/conda-forge/linux-64/libjpeg-turbo-3.2.0-hb03c661_1.conda
liblapack	3.11.0	9_h47877c9_openblas	liblapack-3.11.0-9_h47877c9_openblas.conda	ea989e2dabd21d296a5a4ec515e695645aefcdf778ffdb5eeea515421d243ab5	https://conda.anaconda.org/conda-forge/linux-64/liblapack-3.11.0-9_h47877c9_openblas.conda
liblzma	5.8.3	hb03c661_1	liblzma-5.8.3-hb03c661_1.conda	9787df8c22a59c9a70d3e5a10db9ad663485e75e9ccc3f09bd092cb7b95e0dab	https://conda.anaconda.org/conda-forge/linux-64/liblzma-5.8.3-hb03c661_1.conda
libnghttp2	1.68.1	h74cf4be_1	libnghttp2-1.68.1-h74cf4be_1.conda	11a2f54a6f391e25738bce0023e6ef499600147bbcf21c1fa69d2e251b03cc6a	https://conda.anaconda.org/conda-forge/linux-64/libnghttp2-1.68.1-h74cf4be_1.conda
libnsl	2.0.1	hb9d3cd8_1	libnsl-2.0.1-hb9d3cd8_1.conda	927fe72b054277cde6cb82597d0fcf6baf127dcbce2e0a9d8925a68f1265eef5	https://conda.anaconda.org/conda-forge/linux-64/libnsl-2.0.1-hb9d3cd8_1.conda
libopenblas	0.3.34	pthreads_h94d23a6_0	libopenblas-0.3.34-pthreads_h94d23a6_0.conda	23392fc4f4e5ba230fcd1ef825878ba5ca7ee4f6259fac0cbb13299134b7bf7a	https://conda.anaconda.org/conda-forge/linux-64/libopenblas-0.3.34-pthreads_h94d23a6_0.conda
libpng	1.6.58	h922cc85_1	libpng-1.6.58-h922cc85_1.conda	c19eefb87d70d9b4b0629fa48414a155a47a1be4f04583ae71ed8c5a9a32fdcb	https://conda.anaconda.org/conda-forge/linux-64/libpng-1.6.58-h922cc85_1.conda
libpsl	0.23.1	hd9e3e90_1	libpsl-0.23.1-hd9e3e90_1.conda	09e8effdc89bc5d021349318d32b85594f5b8d8e3ab8f90a85b81f8fe695a566	https://conda.anaconda.org/conda-forge/linux-64/libpsl-0.23.1-hd9e3e90_1.conda
libsanitizer	16.1.0	hf2715c6_2	libsanitizer-16.1.0-hf2715c6_2.conda	6f93ba4dc464c082e760f642e80ed7573707bc95887eacb0aa862fbd6a6f0fd3	https://conda.anaconda.org/conda-forge/linux-64/libsanitizer-16.1.0-hf2715c6_2.conda
libsqlite	3.53.4	h13e7031_1	libsqlite-3.53.4-h13e7031_1.conda	f20d70da54e5b31dd4a51fb1efeaafafd5ab6dd8d7ac9d1438eaa2526ac4ed3d	https://conda.anaconda.org/conda-forge/linux-64/libsqlite-3.53.4-h13e7031_1.conda
libssh2	1.11.1	h6154650_1	libssh2-1.11.1-h6154650_1.conda	7e463000fa1cba3f3a6597b776f6ab301d425a96e3bc20d0d9d76a3b9f237aa3	https://conda.anaconda.org/conda-forge/linux-64/libssh2-1.11.1-h6154650_1.conda
libstdcxx	16.1.0	h934c35e_2	libstdcxx-16.1.0-h934c35e_2.conda	af96a5fcf1ce0659d257ababc1b8d0bbb698250e8140c6b8352f60d3be075392	https://conda.anaconda.org/conda-forge/linux-64/libstdcxx-16.1.0-h934c35e_2.conda
libstdcxx-devel_linux-64	16.1.0	h41cdd0d_102	libstdcxx-devel_linux-64-16.1.0-h41cdd0d_102.conda	fa3399192aa567a85c7fa698990c5a8412d0c5d06d0a787dce900725d2fa1760	https://conda.anaconda.org/conda-forge/noarch/libstdcxx-devel_linux-64-16.1.0-h41cdd0d_102.conda
libstdcxx-ng	16.1.0	hdf11a46_2	libstdcxx-ng-16.1.0-hdf11a46_2.conda	f096fb41c6ad3ef41c479ebce001329a531e0862c9a88979203597b610383158	https://conda.anaconda.org/conda-forge/linux-64/libstdcxx-ng-16.1.0-hdf11a46_2.conda
libtiff	4.7.2	h9d88235_0	libtiff-4.7.2-h9d88235_0.conda	b31346e1c01ab40a170e91147092ee8fd92b1dee3c66ee47ef025571c879b159	https://conda.anaconda.org/conda-forge/linux-64/libtiff-4.7.2-h9d88235_0.conda
libuuid	2.42.2	h5347b49_0	libuuid-2.42.2-h5347b49_0.conda	9b1bdce27a7e31f7d241aeecff67a1f3101d52a2b1e33ccc2cdf2613072bf81f	https://conda.anaconda.org/conda-forge/linux-64/libuuid-2.42.2-h5347b49_0.conda
libwebp-base	1.6.0	hd42ef1d_1	libwebp-base-1.6.0-hd42ef1d_1.conda	8415001414f488c85b72b9d8cc2071dfb3981a47bc3c8eb56ef91a57d12eae7f	https://conda.anaconda.org/conda-forge/linux-64/libwebp-base-1.6.0-hd42ef1d_1.conda
libxcb	1.17.0	hb83e432_1	libxcb-1.17.0-hb83e432_1.conda	ce25a1efa85a78a3ce3b16721d9c36153814adbf2fb004a15f72ec69894b4cb1	https://conda.anaconda.org/conda-forge/linux-64/libxcb-1.17.0-hb83e432_1.conda
libxcrypt	4.4.38	h280c20c_0	libxcrypt-4.4.38-h280c20c_0.conda	f7e9292dd219a6435bbb1223da9586c3e70d66d169c5a92f08db3f2127df04e9	https://conda.anaconda.org/conda-forge/linux-64/libxcrypt-4.4.38-h280c20c_0.conda
libzlib	1.3.2	h25fd6f3_3	libzlib-1.3.2-h25fd6f3_3.conda	eb8a0db0aa570124f7d2a93d7c7f596e3390df5e047818d873baad32985fc736	https://conda.anaconda.org/conda-forge/linux-64/libzlib-1.3.2-h25fd6f3_3.conda
make	4.4.1	hb03c661_3	make-4.4.1-hb03c661_3.conda	4c65d2769847778a6d84db6984ac81bcec6f8958d349f1fe57ae040ccc56a801	https://conda.anaconda.org/conda-forge/linux-64/make-4.4.1-hb03c661_3.conda
ncurses	6.6	hdb14827_1	ncurses-6.6-hdb14827_1.conda	5d46557214ed184381dafe835b7c94a474a1c3b307a08a250b1ea4779b44ffb3	https://conda.anaconda.org/conda-forge/linux-64/ncurses-6.6-hdb14827_1.conda
numpy	2.5.2	py312h33ff503_0	numpy-2.5.2-py312h33ff503_0.conda	1235aaa0e265d7b0247fe6fb456a55f10f5fddf5349b652727fcdcdff4a26eb4	https://conda.anaconda.org/conda-forge/linux-64/numpy-2.5.2-py312h33ff503_0.conda
openpyxl	3.1.5	py312h7f6eeab_3	openpyxl-3.1.5-py312h7f6eeab_3.conda	04839d313708a6b8c185bc9fcc56ccef985ed91520420c665b5e67b55fd8b5fb	https://conda.anaconda.org/conda-forge/linux-64/openpyxl-3.1.5-py312h7f6eeab_3.conda
openssl	3.6.3	h35e630c_1	openssl-3.6.3-h35e630c_1.conda	012096056b97abf1f68c46b7146bd2cbd68c1be762340b4f5dad4fbbe99177bc	https://conda.anaconda.org/conda-forge/linux-64/openssl-3.6.3-h35e630c_1.conda
packaging	26.3	pyhc364b38_0	packaging-26.3-pyhc364b38_0.conda	c432626b16768b8dab228bfb706f7060c2d462a21c516d240f68f2f902b5a044	https://conda.anaconda.org/conda-forge/noarch/packaging-26.3-pyhc364b38_0.conda
pandas	2.3.3	py312hf79963d_1	pandas-2.3.3-py312hf79963d_1.conda	f633d5f9b28e4a8f66a6ec9c89ef1b6743b880b0511330184b4ab9b7e2dda247	https://conda.anaconda.org/conda-forge/linux-64/pandas-2.3.3-py312hf79963d_1.conda
pango	1.58.2	hda50119_0	pango-1.58.2-hda50119_0.conda	48f27a6c3e4062bc09dafe9c7f6b288c5de5655e81095ab7f1aad920b2163b7b	https://conda.anaconda.org/conda-forge/linux-64/pango-1.58.2-hda50119_0.conda
pcre2	10.47	haa7fec5_0	pcre2-10.47-haa7fec5_0.conda	5e6f7d161356fefd981948bea5139c5aa0436767751a6930cb1ca801ebb113ff	https://conda.anaconda.org/conda-forge/linux-64/pcre2-10.47-haa7fec5_0.conda
perl	5.32.1	7_hd590300_perl5	perl-5.32.1-7_hd590300_perl5.conda	9ec32b6936b0e37bcb0ed34f22ec3116e75b3c0964f9f50ecea5f58734ed6ce9	https://conda.anaconda.org/conda-forge/linux-64/perl-5.32.1-7_hd590300_perl5.conda
perl-b-cow	0.007	pl5321hb9d3cd8_1	perl-b-cow-0.007-pl5321hb9d3cd8_1.conda	5c5b00630655d2b87ac45cf48760f85d668538d0a2d038010493805cdc547295	https://conda.anaconda.org/conda-forge/linux-64/perl-b-cow-0.007-pl5321hb9d3cd8_1.conda
perl-b-hooks-endofscope	0.28	pl5321ha770c72_1	perl-b-hooks-endofscope-0.28-pl5321ha770c72_1.conda	7feab7156c1987c2eb45712c65bfcc87c02603c6927acca9ee4a56079f5e9b61	https://conda.anaconda.org/conda-forge/linux-64/perl-b-hooks-endofscope-0.28-pl5321ha770c72_1.conda
perl-base	2.23	pl5321hd8ed1ab_0	perl-base-2.23-pl5321hd8ed1ab_0.tar.bz2	4ab1fcab7b157d972db11ebc309576122f7dedcd18d2860712b4b89e7d203051	https://conda.anaconda.org/conda-forge/noarch/perl-base-2.23-pl5321hd8ed1ab_0.tar.bz2
perl-bioperl-core	1.7.8	pl5321hdfd78af_1	perl-bioperl-core-1.7.8-pl5321hdfd78af_1.tar.bz2	144d8a545fae0c2d9cace3b0eb0c222af50e381d7a51c0aa15b30af60a499e61	https://conda.anaconda.org/bioconda/noarch/perl-bioperl-core-1.7.8-pl5321hdfd78af_1.tar.bz2
perl-business-isbn	3.007	pl5321hd8ed1ab_0	perl-business-isbn-3.007-pl5321hd8ed1ab_0.tar.bz2	fa0b99650ac3bc098d4b34d23eea8f5101f7a5e8c04fc50fac6b8bff70161848	https://conda.anaconda.org/conda-forge/noarch/perl-business-isbn-3.007-pl5321hd8ed1ab_0.tar.bz2
perl-business-isbn-data	20210112.006	pl5321hd8ed1ab_0	perl-business-isbn-data-20210112.006-pl5321hd8ed1ab_0.tar.bz2	457f7bdea5c7154472a18ab10d7c40144d65793446d9cb40877dc9c37c6b3b59	https://conda.anaconda.org/conda-forge/noarch/perl-business-isbn-data-20210112.006-pl5321hd8ed1ab_0.tar.bz2
perl-carp	1.50	pl5321hd8ed1ab_0	perl-carp-1.50-pl5321hd8ed1ab_0.tar.bz2	1981e31113e1e77a2cdc13db657c636f047cd3be2a64d9a0bffac03c5427c1bd	https://conda.anaconda.org/conda-forge/noarch/perl-carp-1.50-pl5321hd8ed1ab_0.tar.bz2
perl-class-inspector	1.36	pl5321hdfd78af_0	perl-class-inspector-1.36-pl5321hdfd78af_0.tar.bz2	08083492de0077c9b6fcf48b5ec21859856fe6701d319d0b29746a9bcae1ff4a	https://conda.anaconda.org/bioconda/noarch/perl-class-inspector-1.36-pl5321hdfd78af_0.tar.bz2
perl-class-load	0.25	pl5321ha770c72_2	perl-class-load-0.25-pl5321ha770c72_2.conda	4b2b0266a5863a67e60882dbb2b840cb416d92b9272be7c56016787ffae9e179	https://conda.anaconda.org/conda-forge/linux-64/perl-class-load-0.25-pl5321ha770c72_2.conda
perl-class-load-xs	0.10	pl5321hb9d3cd8_0	perl-class-load-xs-0.10-pl5321hb9d3cd8_0.conda	c0d3100748b3e667ed7f8e3cd7d899175246947b651bd9e67e5eca35122e8960	https://conda.anaconda.org/conda-forge/linux-64/perl-class-load-xs-0.10-pl5321hb9d3cd8_0.conda
perl-class-method-modifiers	2.13	pl5321ha770c72_0	perl-class-method-modifiers-2.13-pl5321ha770c72_0.tar.bz2	bed763551ecf5e47249f4596b642f6279d64ee6e1c73998236456829c29ea6c2	https://conda.anaconda.org/conda-forge/linux-64/perl-class-method-modifiers-2.13-pl5321ha770c72_0.tar.bz2
perl-class-methodmaker	2.25	pl5321h7b50bb2_1	perl-class-methodmaker-2.25-pl5321h7b50bb2_1.tar.bz2	d6eefaceca530b2b6328ff19a3c94fddba3d4df14b0b431167c3af9501a767d5	https://conda.anaconda.org/bioconda/linux-64/perl-class-methodmaker-2.25-pl5321h7b50bb2_1.tar.bz2
perl-clone	0.46	pl5321hb9d3cd8_1	perl-clone-0.46-pl5321hb9d3cd8_1.conda	f2ec5c3c9bea3b7abc8a0c74e8d43b473e8b37380b321793f17657f7d94780b8	https://conda.anaconda.org/conda-forge/linux-64/perl-clone-0.46-pl5321hb9d3cd8_1.conda
perl-compress-raw-bzip2	2.214	pl5321hda65f42_0	perl-compress-raw-bzip2-2.214-pl5321hda65f42_0.conda	2cbd3fcb7028415654057ab3142cee1e5cc4cf9bdd0e590f072e8ecd29cb6382	https://conda.anaconda.org/conda-forge/linux-64/perl-compress-raw-bzip2-2.214-pl5321hda65f42_0.conda
